code;desc;drawing
SPM-00043-003;VM8666 (1SET=10PCS) FOR SPARE PART VEKTOR HEAD MARKING;
SPM-00104-004;VM8665 (1SET=3PCS) FOR SPARE PART VEKTOR HEAD MARKING;
SPM-00358-001;B-90305-1-3B FOR SPARE PART VEKTOR HEAD MARKING;
SPM-00359-001;VM8652 FOR SPARE PART VEKTOR HEAD MARKING;
TLC-00006-003;GRINDING WHEEL - Journal Grinding 1WD, YMC TOOL No.:G-2500 (OLD TOOL No.:GW-202). SPEC:A/SN60 0+ 7V51S(72), DRAW No.:QQ207. GW-02500-YJ;
TLC-00006-004;GRINDING WHEEL - CBN FOR 1WD. YMC TOOL No.:G-2501 (OLD TOOL No.:GW-203). SPEC:CBX120 0 150VN1VP(9), DRAW No.:QQ198. GW-02501-YJ;
TLC-00006-005;GRINDING WHEEL - CBN FOR B74. YMC TOOL No.:G-2502 (OLD TOOL No.:GW-204). SPEC:CBX120 0 150VN1VP(9), DRAW No.:QQ199. GW-02502-YJ;
TLC-00006-006;GRINDING WHEEL - ANGULAR GRINDING 1WD. YMC TOOL No.:G-2503 (OLD TOOL No.:GW-205). SPEC:SH80M8V35S(72), DRAW No.:QQ208. GW-02503-YJ;
TLC-00006-007;GRINDING WHEEL - ANGULAR GRINDING B74. YMC TOOL No.:G-2504 (OLD TOOL No.:GW-206). SPEC:SH80M8V35S(72), DRAW No.:QQ209. GW-02504-YJ;
TLC-00006-008;GRINDING WHEEL - R-ANGULAR GRINDING 1WD. YMC TOOL No.:G-2505 (OLD TOOL No.:GW-207). SPEC:SH80M8V35S(72), DRAW No.:QQ210. GW-02505-YJ;
TLC-00006-009;GRINDING WHEEL - R-ANGULAR GRINDING B74. YMC TOOL No.:G-2506 (OLD TOOL No.:GW-208). SPEC:SH80M8V25S(72), DRAW No.:QQ211. GW-02506-YJ;
